
State Machine - |memoria_fpga_top|memory_game_top_bc:u_game|memory_game_fsm_bc:u_fsm|s
Name s.S_GAMEOVER s.S_NEXT_PLAYER s.S_MISS_WAIT_B s.S_MISS_UNF_B s.S_MISS_WAIT_A s.S_MISS_UNF_A s.S_NEXT_SAME s.S_MATCH_WAIT_B s.S_MATCH_REM_B s.S_MATCH_WAIT_A s.S_MATCH_REM_A s.S_CHECK s.S_WAIT_FLIP2 s.S_DO_FLIP2 s.S_PREP_FLIP2 s.S_AUTO2 s.S_PICK2 s.S_WAIT_FLIP1 s.S_DO_FLIP1 s.S_PREP_FLIP1 s.S_AUTO1 s.S_PICK1 s.S_NEW_TURN s.S_WAIT_START s.S_IDLE 
s.S_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
s.S_WAIT_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
s.S_NEW_TURN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
s.S_PICK1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
s.S_AUTO1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
s.S_PREP_FLIP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
s.S_DO_FLIP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
s.S_WAIT_FLIP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
s.S_PICK2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
s.S_AUTO2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
s.S_PREP_FLIP2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
s.S_DO_FLIP2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
s.S_WAIT_FLIP2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_CHECK 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MATCH_REM_A 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MATCH_WAIT_A 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MATCH_REM_B 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MATCH_WAIT_B 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_NEXT_SAME 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MISS_UNF_A 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MISS_WAIT_A 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MISS_UNF_B 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_MISS_WAIT_B 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_NEXT_PLAYER 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
s.S_GAMEOVER 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
